SELECT
/* 

[NAME]

- HANA_Configuration_MiniChecks_1.00.74+_ESS

[DESCRIPTION]

- General SAP HANA checks

[SOURCE]

- SAP Note 1969700

[DETAILS AND RESTRICTIONS]

- Checks below "Available as of revisions 60" and "Available as of revisions 70" are not possible with earlier revisions 
- Checks below "Extended statistics server" are not possible with standalone statistics server
- Long runtimes might be linked to TABLES_MOVED_LOCALLY check

[VALID FOR]

- Revisions:              >= 1.00.74
- Statistics server type: Embedded statistics server

[SQL COMMAND VERSION]

- 2014/04/13:  1.0 (initial version)
- 2014/05/09:  1.1 (grouping of checks)
- 2014/11/14:  1.2 (dedicated command for ESS)

[INVOLVED TABLES]

- various

[INPUT PARAMETERS]

- HOST

  Host name

  'saphana01'     --> Specic host saphana01
  'saphana%'      --> All hosts starting with saphana
  '%'             --> All hosts

- ONLY_POTENTIALLY_CRITICAL_ISSUES

  Possibility to restrict the output to potentially critical issues

  'X'             --> Output only contains issues that can potentially indicate a problem
  ' '             --> no output restriction

- MAX_VALUE_LENGTH

  Maximum length of VALUE output column

  48              --> Maximum length of 48 characters
  -1              --> no length limitation

- ORDER_BY

  Sort criteria (available values are provided in comment)

  'HOST'          --> Sorting by host name
  'CHECK'         --> Sorting by check identifier (CHID column)
  
[OUTPUT PARAMETERS]

- CHID:           Check identifier (defined and used by this Mini Check command)
- DESCRIPTION:    Check description
- HOST:           Host name (empty if not host specific)
- VALUE:          Check value found on the system
- EXPECTED_VALUE: Expected check values 
- C:              'X' if value found on the system is outside of the expected values (indication for potentially critical problem)
- SAP_NOTE:       Related SAP Note

[EXAMPLE OUTPUT]

------------------------------------------------------------------------------------------------------------------------------------------------------
|CHID |DESCRIPTION                                    |HOST     |VALUE                                            |EXPECTED_VALUE |C|DETAILS         |
        'LAST_SPECIAL_DUMP',
        '',
        TO_VARCHAR(TO_DECIMAL(SECONDS_BETWEEN(MAX(FILE_MTIME), CURRENT_TIMESTAMP) / 86400, 10, 2))
      FROM
        M_TRACEFILES
      WHERE
        FILE_NAME LIKE '%.crashdump.%.trc' OR
        FILE_NAME LIKE '%.emergencydump.%.trc' OR
        FILE_NAME LIKE '%.rtedump.%.trc'
    )
    UNION ALL
    ( SELECT
       'SQL_CACHE_LONG_INLIST',
       '',
       TO_VARCHAR(TO_DECIMAL(MAP(TOTAL_SIZE, 0, 0, INLIST_SIZE / TOTAL_SIZE * 100), 10, 2))
      FROM
        ( SELECT 
            SUM(PLAN_MEMORY_SIZE) INLIST_SIZE
          FROM
            M_SQL_PLAN_CACHE
          WHERE
            TO_VARCHAR(SUBSTR(STATEMENT_STRING, 1, 5000)) LIKE '%' || RPAD('', 396, CHAR(63) || CHAR(32) || ',' || CHAR(32)) || '%' OR
            LOCATE(SUBSTR(STATEMENT_STRING, 1, 5000), '(' || CHAR(63) || ',' || CHAR(32) || CHAR(63), 1, 100) != 0
        ),
        ( SELECT SUM(CACHED_PLAN_SIZE) TOTAL_SIZE FROM M_SQL_PLAN_CACHE_OVERVIEW )
    )
    UNION ALL
    ( SELECT
        C.NAME,
        SC.HOST,
        CASE C.NAME
          WHEN 'SQL_CACHE_DUPLICATE_HASHES' THEN 
            TO_VARCHAR(TO_DECIMAL(MAP(SC.TOTAL_ENTRIES, 0, 0, 100 - SC.DISTINCT_HASHES / SC.TOTAL_ENTRIES * 100), 10, 2)) 
          WHEN 'SQL_CACHE_SESSION_LOCAL' THEN 
            TO_VARCHAR(TO_DECIMAL(MAP(SC.TOTAL_ENTRIES, 0, 0, SC.SESSION_LOCAL_ENTRIES / SC.TOTAL_ENTRIES * 100), 10, 2))
          WHEN 'SQL_CACHE_PINNED' THEN
            TO_VARCHAR(TO_DECIMAL(MAP(SC.TOTAL_PLAN_SIZE, 0, 0, SC.REFERENCED_PLAN_SIZE / SC.TOTAL_PLAN_SIZE * 100), 10, 2))
        END
      FROM
      ( SELECT 'SQL_CACHE_DUPLICATE_HASHES' NAME FROM DUMMY UNION ALL
        SELECT 'SQL_CACHE_SESSION_LOCAL' FROM DUMMY UNION ALL
        SELECT 'SQL_CACHE_PINNED' FROM DUMMY
      ) C,
      ( SELECT
          HOST,
          COUNT(*) TOTAL_ENTRIES,
          COUNT(DISTINCT(STATEMENT_HASH)) DISTINCT_HASHES,
          SUM(MAP(PLAN_SHARING_TYPE, 'SESSION LOCAL', 1, 0)) SESSION_LOCAL_ENTRIES,
          SUM(PLAN_MEMORY_SIZE) TOTAL_PLAN_SIZE,
          SUM(MAP(REFERENCE_COUNT, 0, 0, PLAN_MEMORY_SIZE)) REFERENCED_PLAN_SIZE
        FROM
          M_SQL_PLAN_CACHE
        GROUP BY
          HOST
      ) SC
    )
    UNION ALL
    ( SELECT
        'SMALL_TABLES_DELTA_SIZE',
        '',
        TO_VARCHAR(TO_DECIMAL(SUM(CT.MEMORY_SIZE_IN_DELTA) / 1024 / 1024 / 1024, 10, 2))
      FROM
        TABLES T,
        M_CS_TABLES CT
      WHERE
        T.SCHEMA_NAME = CT.SCHEMA_NAME AND
        T.TABLE_NAME = CT.TABLE_NAME AND
        T.AUTO_MERGE_ON = 'TRUE' AND
        CT.MEMORY_SIZE_IN_MAIN < 50 * 1024 * 1024 AND
        CT.MEMORY_SIZE_IN_DELTA < 500 * 1024 * 1024
    )
    UNION ALL
    ( SELECT
        'REP_PARAMETER_DEVIATION',
        '',
        TO_VARCHAR(COUNT(DISTINCT(SUBSTR_AFTER(ALERT_DETAILS, 'parameter mismatch'))))
      FROM
        _SYS_STATISTICS.STATISTICS_ALERTS
      WHERE
        ALERT_ID = 21 AND
        SECONDS_BETWEEN(ALERT_TIMESTAMP, CURRENT_TIMESTAMP) <= 7200 AND
        ALERT_DETAILS LIKE 'ReplicationError%parameter mismatch%'
    )
    UNION ALL
    ( SELECT
        'BW_SCALEOUT_TWO_NODES',
        '',
        CASE WHEN IS_BW_USED = 'Yes' AND D.DISTRIBUTED_SYSTEM = 'Yes (2 hosts)' THEN 'yes' ELSE 'no' END
      FROM
      ( SELECT
          VALUE DISTRIBUTED_SYSTEM
        FROM
          M_SYSTEM_OVERVIEW
        WHERE
          SECTION = 'System' AND
          NAME = 'Distributed'
      ) D,
      ( SELECT
          CASE WHEN IFNULL(SUM(RECORD_COUNT), 0) <= 10 THEN 'No' ELSE 'Yes' END IS_BW_USED
        FROM
          M_CS_TABLES
        WHERE
          TABLE_NAME = '/BI0/SREQUID'
      ) B
    )
    UNION ALL
    ( SELECT
        'INDEXES_ON_SPARSE_PREFIXED',
        '',
        TO_VARCHAR(COUNT(*))
      FROM
      ( SELECT
          SCHEMA_NAME,
          TABLE_NAME,
          INDEX_NAME,
          COLUMN_NAME
        FROM
        ( SELECT
            SCHEMA_NAME,
            TABLE_NAME,
            INDEX_NAME,
            COLUMN_NAME,
            CONSTRAINT,
            COUNT(*) OVER (PARTITION BY SCHEMA_NAME, TABLE_NAME, INDEX_NAME) NUM_COLUMNS
          FROM
            INDEX_COLUMNS
        )
        WHERE
          NUM_COLUMNS = 1 OR ( CONSTRAINT IN ('PRIMARY KEY', 'UNIQUE', 'NOT NULL UNIQUE' ) )
      ) IC,
        INDEXES I,
      ( SELECT
          SCHEMA_NAME,
          TABLE_NAME,
          COLUMN_NAME
        FROM
          M_CS_COLUMNS
        WHERE
          COUNT > 1000000 AND
          COMPRESSION_TYPE IN ( 'SPARSE', 'PREFIXED' )
      ) C
      WHERE
        IC.SCHEMA_NAME = C.SCHEMA_NAME AND
        IC.TABLE_NAME = C.TABLE_NAME AND
        IC.COLUMN_NAME = C.COLUMN_NAME AND
        I.SCHEMA_NAME = IC.SCHEMA_NAME AND
        I.INDEX_NAME = IC.INDEX_NAME AND
        I.TABLE_NAME = IC.TABLE_NAME AND
        I.INDEX_TYPE != 'FULLTEXT'
    )
    UNION ALL
    ( SELECT
        'LARGE_COLUMNS_NOT_COMPRESSED',
        '',
        TO_VARCHAR(COUNT(*))
      FROM
        M_CS_COLUMNS C,
        TABLE_COLUMNS TC
      WHERE
        C.SCHEMA_NAME = TC.SCHEMA_NAME AND
        C.TABLE_NAME = TC.TABLE_NAME AND
        C.COLUMN_NAME = TC.COLUMN_NAME AND
        C.COUNT > 10000000 AND
        C.DISTINCT_COUNT <= COUNT * 0.05 AND
        C.COMPRESSION_TYPE = 'DEFAULT' AND
        TC.GENERATION_TYPE IS NULL AND
        C.MEMORY_SIZE_IN_TOTAL >= 500 * 1024 * 1024
    )
    UNION ALL
    ( SELECT
        'MAX_CURR_SERV_ALL_LIMIT_USED',
        HOST,
        TO_VARCHAR(ROUND(MAX(MAP(EFFECTIVE_ALLOCATION_LIMIT, 0, 0, TOTAL_MEMORY_USED_SIZE / EFFECTIVE_ALLOCATION_LIMIT * 100))))
      FROM
        M_SERVICE_MEMORY
      GROUP BY
        HOST
    )
    UNION ALL
    ( SELECT
        'MAX_HIST_SERV_ALL_LIMIT_USED',
        IFNULL(HOST, ''),
        IFNULL(TO_VARCHAR(HOURS), '999999')
      FROM
        DUMMY BI LEFT OUTER JOIN
      ( SELECT
          HOST,
          ROUND(MIN(SECONDS_BETWEEN(SERVER_TIMESTAMP, CURRENT_TIMESTAMP) / 3600)) HOURS
        FROM
          _SYS_STATISTICS.HOST_SERVICE_MEMORY
        WHERE
          TOTAL_MEMORY_USED_SIZE > EFFECTIVE_ALLOCATION_LIMIT * 0.8
        GROUP BY
          HOST
      ) R ON
        1 = 1
    )
    UNION ALL
    ( SELECT
        'AUDIT_LOG_SIZE',
        '',
        TO_VARCHAR(TO_DECIMAL(SUM(DISK_SIZE) / 1024 / 1024 / 1024, 10, 2))
      FROM
        M_TABLE_PERSISTENCE_STATISTICS
      WHERE
        SCHEMA_NAME = '_SYS_AUDIT' AND
        TABLE_NAME = 'CS_AUDIT_LOG_'
    )
    UNION ALL
    ( SELECT
        'MAX_OBJECT_OID',
        '',
        TO_VARCHAR(MAX(OBJECT_OID))
      FROM
        OBJECTS
    )
    UNION ALL
    ( SELECT
        'LARGE_SWAP_SPACE',
        HOST,
        TO_VARCHAR(TO_DECIMAL(VALUE / 1024 / 1024 / 1024, 10, 2))
      FROM
        M_HOST_INFORMATION
      WHERE
        KEY = 'mem_swap' 
    )
    UNION ALL
    ( SELECT
        'TEMPORARY_TABLES',
        '',
        TO_VARCHAR(COUNT(*))
      FROM
        M_TEMPORARY_TABLES
    )
    UNION ALL
    ( SELECT
        C.NAME,
        '',
        TO_VARCHAR(MAP(MAX(T.TABLE_NAME), NULL, 0, COUNT(*)))
      FROM
      ( SELECT 'MANY_RECORDS' NAME            FROM DUMMY UNION ALL
        SELECT 'SID_TABLES_WITH_MANY_RECORDS' FROM DUMMY UNION ALL
        SELECT 'MANY_RECORDS_HISTORY'         FROM DUMMY 
      ) C LEFT OUTER JOIN
        M_CS_TABLES T ON
        ( C.NAME = 'MANY_RECORDS' AND T.RECORD_COUNT > 1500000000 AND T.TABLE_NAME NOT LIKE '/B%/S%' ) OR
        ( C.NAME = 'SID_TABLES_WITH_MANY_RECORDS' AND T.RECORD_COUNT > 1500000000 AND T.TABLE_NAME LIKE '/B%/S%' ) OR
        ( C.NAME = 'MANY_RECORDS_HISTORY' AND T.RAW_RECORD_COUNT_IN_HISTORY_MAIN + T.RAW_RECORD_COUNT_IN_HISTORY_DELTA > 1500000000 )
      GROUP BY
        C.NAME
    )
    UNION ALL
    ( SELECT
        C.NAME,
        '',
        TO_VARCHAR(MAP(MAX(T.TABLE_NAME), NULL, 0, COUNT(*)))
      FROM
      ( SELECT 'NUM_PARTITIONED_SID_TABLES' NAME FROM DUMMY UNION ALL
        SELECT 'NUM_PART_SPECIAL_TABLES'         FROM DUMMY
      ) C LEFT OUTER JOIN
      ( SELECT
          SCHEMA_NAME,
          TABLE_NAME,
          SUM(RECORD_COUNT) RECORD_COUNT
        FROM
          M_CS_TABLES
        WHERE
          TABLE_NAME LIKE '/B%/%'
        GROUP BY
          SCHEMA_NAME,
          TABLE_NAME
        HAVING
          COUNT(*) > 1
      ) T ON
      ( C.NAME = 'NUM_PARTITIONED_SID_TABLES' AND T.TABLE_NAME LIKE '/B%/S%' ) OR
      ( C.NAME = 'NUM_PART_SPECIAL_TABLES' AND T.RECORD_COUNT <= 1500000000 AND
        ( TABLE_NAME LIKE '/B%/H%' OR TABLE_NAME LIKE '/B%/I%' OR TABLE_NAME LIKE '/B%/J%' OR
          TABLE_NAME LIKE '/B%/K%' OR TABLE_NAME LIKE '/B%/P%' OR TABLE_NAME LIKE '/B%/Q%' OR
          TABLE_NAME LIKE '/B%/T%' OR TABLE_NAME LIKE '/B%/X%' OR TABLE_NAME LIKE '/B%/Y%' 
        )
      )
      GROUP BY
        C.NAME
    )
    UNION ALL
    ( SELECT
        'TABLES_WRONG_SERVICE',
        '',
        TO_VARCHAR(COUNT(*))
      FROM
        M_CS_TABLES T,
        M_SERVICES S
      WHERE
        S.PORT = T.PORT AND
        S.SERVICE_NAME NOT IN ( 'indexserver', 'statisticsserver' )
    )
    UNION ALL
    ( SELECT
        'TABLES_WITH_EMPTY_LOCATION',
        '',
        TO_VARCHAR(COUNT(*))
      FROM
        M_TABLE_LOCATIONS
      WHERE
        LOCATION IS NULL OR LOCATION = ''
    )
    UNION ALL
    ( SELECT
        'UNKNOWN_HARDWARE',
        '',
        TO_VARCHAR(COUNT(*))
      FROM
        M_HOST_INFORMATION
      WHERE
        KEY IN ( 'hw_model', 'hw_manufacturer' ) AND
        UPPER(VALUE) = '<UNKNOWN>'
    )
    UNION ALL
    ( SELECT
        'SERVICE_LOG_BACKUPS',
        '',
        TO_VARCHAR(MAX(LOG_BACKUPS))
      FROM
      ( SELECT
          CF.HOST,
          CF.SERVICE_TYPE_NAME,
          COUNT(*) LOG_BACKUPS
        FROM
          M_BACKUP_CATALOG C,
          M_BACKUP_CATALOG_FILES CF
        WHERE
          C.BACKUP_ID = CF.BACKUP_ID AND
          C.ENTRY_TYPE_NAME = 'log backup' AND
          C.STATE_NAME = 'successful' AND
          C.SYS_START_TIME >= ADD_SECONDS(CURRENT_TIMESTAMP, -86400) AND
          CF.SOURCE_TYPE_NAME = 'volume'
        GROUP BY
          CF.HOST,
          CF.SERVICE_TYPE_NAME
      )
    )
    UNION ALL
    ( SELECT
        'OS_RELEASE',
        HOST,
        CASE OS_PPMS_NAME
          WHEN 'LINUX_PPC64' THEN
            CASE OS_NAME 
              WHEN 'SUSE Linux Enterprise Server 11.3' THEN 'yes' 
              WHEN 'SUSE Linux Enterprise Server 11.4' THEN 'yes' 
              WHEN 'SUSE Linux Enterprise Server 12.0' THEN 'yes' 
              ELSE 'no (' || OS_NAME || ')'
            END
          ELSE
            CASE 
              WHEN OS_NAME = 'SUSE Linux Enterprise Server 11.2'           AND REVISION < 120 THEN 'yes'
              WHEN OS_NAME = 'SUSE Linux Enterprise Server 11.3'           THEN 'yes'
              WHEN OS_NAME = 'SUSE Linux Enterprise Server 11.4'           THEN 'yes'
              WHEN OS_NAME = 'SUSE Linux Enterprise Server 12.0'           THEN 'yes'
              WHEN OS_NAME = 'SUSE Linux Enterprise Server 12.1'           THEN 'yes'
              WHEN OS_NAME = 'Red Hat Enterprise Linux Server release 6.5' THEN 'yes'
              WHEN OS_NAME = 'Red Hat Enterprise Linux Server release 6.6' THEN 'yes'
              WHEN OS_NAME = 'Red Hat Enterprise Linux Server release 6.7' THEN 'yes'
              WHEN OS_NAME LIKE 'Linux 2.6.32-431%'                        THEN 'yes'
              WHEN OS_NAME LIKE 'Linux 2.6.32-504%'                        THEN 'yes'
              WHEN OS_NAME LIKE 'Linux 2.6.32-573%'                        THEN 'yes'
              ELSE 'no (' || OS_NAME || ')'
          END
        END
      FROM
      ( SELECT
          HOST,
          MAX(MAP(KEY, 'os_name', VALUE)) OS_NAME,
          MAX(MAP(KEY, 'os_ppms_name', VALUE)) OS_PPMS_NAME
        FROM
          M_HOST_INFORMATION
        GROUP BY
          HOST
      ),
      ( SELECT
          TO_NUMBER(LTRIM(CASE
            WHEN LOCATE(VALUE, '.', 1, 4) - LOCATE(VALUE, '.', 1, 3) = 3 THEN
              SUBSTR(VALUE, LOCATE(VALUE, '.', 1, 2) + 1, LOCATE(VALUE, '.', 1, 4) - LOCATE(VALUE, '.', 1, 2) - 1)
            ELSE 
              SUBSTR(VALUE, LOCATE(VALUE, '.', 1, 2) + 1, LOCATE(VALUE, '.', 1, 3) - LOCATE(VALUE, '.', 1, 2) - 1) || '.00'
          END, '0')) REVISION
        FROM 
          M_SYSTEM_OVERVIEW 
        WHERE 
          SECTION = 'System' AND 
          NAME = 'Version' 
      )
    )
    UNION ALL
    ( SELECT /* Needs to be able to extract "47[.71]" from versions like 
                3.0.101-0.47.71.7930.0.PTF-default, 3.0.101-0.47-bigsmp or 3.0.101-0.47.71-default or 
                3.0.101-63-default / 3.0.101-65.1.9526.1.PTF-default (SLES 11.4) */
        'OS_KERNEL_VERSION',
        HOST,
        CASE 
          WHEN OS_NAME = 'SUSE Linux Enterprise Server 11.2' AND NFS_USED = 'X' AND KV <  7.23 THEN 'no'
          WHEN OS_NAME = 'SUSE Linux Enterprise Server 11.3' AND NFS_USED = 'X' AND KV < 40    THEN 'no'
          WHEN OS_NAME = 'SUSE Linux Enterprise Server 11.3' AND XFS_USED = 'X' AND KV < 47.71 THEN 'no'
          WHEN OS_NAME = 'SUSE Linux Enterprise Server 11.4' AND XFS_USED = 'X' AND KV < 68    THEN 'no'
          WHEN OS_NAME = 'SUSE Linux Enterprise Server 12'   AND XFS_USED = 'X' AND KV < 52.31 THEN 'no'
          WHEN OS_NAME = 'SUSE Linux Enterprise Server 12.1' AND XFS_USED = 'X' AND KV < 60.20 THEN 'no'
          ELSE 'yes'
        END 
      FROM
      ( SELECT
          O.HOST,
          O.OS_NAME,
          O.OS_PPMS_NAME,
          CASE OS_NAME
            WHEN 'SUSE Linux Enterprise Server 11.4' THEN 
              TO_NUMBER(SUBSTR(KV, LOCATE(KV, '-', 1, 1) + 1, LEAST(MAP(LOCATE(KV, '-', 1, 2), 0, 9999, LOCATE(KV, '-', 1, 2)), MAP(LOCATE(KV, '.', 1, 3), 0, 9999, LOCATE(KV, '.', 1, 3))) - LOCATE(KV, '-', 1, 1) - 1))
            ELSE 
              TO_NUMBER(SUBSTR(KV, LOCATE(KV, '.', 1, 3) + 1, LEAST(MAP(LOCATE(KV, '-', 1, 2), 0, 9999, LOCATE(KV, '-', 1, 2)), MAP(LOCATE(KV, '.', 1, 5), 0, 9999, LOCATE(KV, '.', 1, 5))) - LOCATE(KV, '.', 1, 3) - 1))
          END KV,
          D.NFS_USED,
          D.XFS_USED
        FROM
        ( SELECT
            HOST,
            MAX(MAP(KEY, 'os_name', VALUE)) OS_NAME,
            MAX(MAP(KEY, 'os_ppms_name', VALUE)) OS_PPMS_NAME,
            MAX(MAP(KEY, 'os_kernel_version', VALUE)) KV
          FROM
            M_HOST_INFORMATION
          GROUP BY
            HOST
        ) O,
        ( SELECT 
            CASE SUM(MAP(FILESYSTEM_TYPE, 'nfs', 1, 0)) WHEN 0 THEN ' ' ELSE 'X' END NFS_USED,
            CASE SUM(MAP(FILESYSTEM_TYPE, 'xfs', 1, 0)) WHEN 0 THEN ' ' ELSE 'X' END XFS_USED 
          FROM 
            M_DISKS 
        ) D
      )
    )
    UNION ALL
    ( SELECT
        'OPEN_CONNECTIONS',
        HOST,
        TO_VARCHAR(TO_DECIMAL(MAP(MAX_CONNECTIONS, 0, 0, NUM_CONNECTIONS / MAX_CONNECTIONS * 100), 10, 2))
      FROM
      ( SELECT
          C.HOST,
          C.NUM_CONNECTIONS,
          IFNULL(P.SYSTEM_VALUE, IFNULL(P.HOST_VALUE, IFNULL(P.DEFAULT_VALUE, 65536))) MAX_CONNECTIONS
        FROM
        ( SELECT
            HOST,
            COUNT(*) NUM_CONNECTIONS
          FROM
            M_CONNECTIONS
          WHERE
            CONNECTION_TYPE IN ('Local', 'Remote')
          GROUP BY
            HOST
        ) C LEFT OUTER JOIN
        ( SELECT 
            HOST,
            MAX(MAP(LAYER_NAME, 'DEFAULT', VALUE)) DEFAULT_VALUE,
            MAX(MAP(LAYER_NAME, 'HOST',    VALUE)) HOST_VALUE,
            MAX(MAP(LAYER_NAME, 'SYSTEM',  VALUE)) SYSTEM_VALUE
          FROM
            M_INIFILE_CONTENTS 
          WHERE 
            FILE_NAME = 'indexserver.ini' AND
            SECTION = 'session' AND
            KEY = 'maximum_connections'
          GROUP BY
            HOST
        ) P ON
          C.HOST = P.HOST
      )
    ) 
    UNION ALL
    ( SELECT
        'OPEN_TRANSACTIONS',
        '',
        TO_VARCHAR(COUNT(*))
      FROM
        M_TRANSACTIONS
    )
    UNION ALL
    ( SELECT
        'SERVER_TIME_VARIATION',
        '',
        TO_VARCHAR(SECONDS_BETWEEN(MIN(SYS_TIMESTAMP), MAX(SYS_TIMESTAMP)))
      FROM
        M_HOST_RESOURCE_UTILIZATION
    )
    UNION ALL
    ( SELECT
        'CALCENGINE_CACHE_UTILIZATION',
        '',
        TO_VARCHAR(ROUND(MAP(P.CONF_SIZE_KB, 0, 100, C.USED_SIZE_KB / P.CONF_SIZE_KB * 100))) USED_PCT
      FROM
      ( SELECT
          IFNULL(MAX(USED_SIZE_BYTE) / 1024, 0) USED_SIZE_KB
        FROM
        ( SELECT
            SUM(MEMORY_SIZE) USED_SIZE_BYTE
          FROM
            M_CE_CALCSCENARIOS
          WHERE 
            IS_PERSISTENT = 'TRUE'
          GROUP BY
            HOST,
            PORT
        )
      ) C,
      ( SELECT
          MAP(VALUE, NULL, 1048576, VALUE) CONF_SIZE_KB
        FROM
          DUMMY LEFT OUTER JOIN
          M_INIFILE_CONTENTS ON
            FILE_NAME = 'indexserver.ini' AND
            SECTION = 'calcengine' AND
            KEY = 'max_cache_size_kb'
      ) P
    )
    UNION ALL
    ( SELECT
        'SQL_CACHE_FREQUENT_HASH',
        '',
        TO_VARCHAR(COUNT(*))
      FROM
      ( SELECT
          STATEMENT_HASH
        FROM
          M_SQL_PLAN_CACHE
        WHERE
        ( STATEMENT_HASH IS NOT NULL AND STATEMENT_HASH != '' )
        GROUP BY
          HOST,
          STATEMENT_HASH
        HAVING
          COUNT(*) > 100
      )
    ) 
    UNION ALL
    ( SELECT
        'INVALID_PROCEDURES',
        '',
        TO_VARCHAR(COUNT(*))
      FROM
        PROCEDURES
      WHERE
        IS_VALID = 'FALSE'
    )
    UNION ALL
    ( SELECT
        'NAMESERVER_LOCKFILE_LOCATION',
        '',
        MAP(COUNT(*), 0, 'yes', 'no')
      FROM
        M_SERVICE_STATISTICS S,
        M_MERGED_TRACES T
      WHERE
        S.HOST = T.HOST AND
        S.PORT = T.PORT AND
        SECONDS_BETWEEN(S.START_TIME, T.TIMESTAMP) > -10000 AND
        T.TRACE_FILE_NAME LIKE '%daemon%' AND
        UPPER(TO_VARCHAR(SUBSTR(T.TRACE_TEXT, 1, 4000))) LIKE '%SEE SAP NOTE 2100296%'
    )
    UNION ALL
    ( SELECT
        'PARKED_JOBWORKERS',
        '',
        TO_VARCHAR(TO_DECIMAL(MAX(MAP(TOTAL_WORKER_COUNT, 0, 0, PARKED_WORKER_COUNT / TOTAL_WORKER_COUNT)), 10, 2))
      FROM
        M_JOBEXECUTORS
    )
    UNION ALL
    ( SELECT
        C.NAME,
        '',
        CASE C.NAME
          WHEN 'TRANSACTIONS_LARGE_UNDO' THEN TO_VARCHAR(TO_DECIMAL(MAX(UNDO_LOG_AMOUNT / 1024 / 1024), 10, 2))
          WHEN 'TRANSACTIONS_LARGE_REDO' THEN TO_VARCHAR(TO_DECIMAL(MAX(REDO_LOG_AMOUNT / 1024 / 1024), 10, 2))
        END
      FROM
      ( SELECT 'TRANSACTIONS_LARGE_UNDO' NAME FROM DUMMY UNION ALL
        SELECT 'TRANSACTIONS_LARGE_REDO' FROM DUMMY
      ) C,
        M_TRANSACTIONS T
      GROUP BY
        C.NAME
    )
    UNION ALL
    ( SELECT
        'LONG_RUNNING_JOB',
        '',
        TO_VARCHAR(IFNULL(MAX(SECONDS_BETWEEN(START_TIME, CURRENT_TIMESTAMP)), 0))
      FROM
        M_JOB_PROGRESS
    )
    UNION ALL
    ( SELECT
        'TOPOLOGY_DAEMON_INCONSISTENT',
        S.HOST,
        TO_VARCHAR(SUM(MAP(S.ACTIVE_STATUS, 'NO', 1, 0)))
      FROM
        M_SERVICES D,
        M_SERVICES S
      WHERE
        D.SERVICE_NAME = 'daemon' AND
        D.ACTIVE_STATUS = 'YES' AND
        S.HOST = D.HOST
      GROUP BY
        S.HOST
    )
    UNION ALL
    ( SELECT
        'TOPOLOGY_ROLES_INCONSISTENT',
        '',
        MAP(C.CONF_WORKERS, A.ACT_WORKERS, 'no', 'yes')
      FROM
      ( SELECT COUNT(*) CONF_WORKERS FROM M_LANDSCAPE_HOST_CONFIGURATION WHERE INDEXSERVER_CONFIG_ROLE = 'WORKER' ) C,
      ( SELECT COUNT(*) ACT_WORKERS  FROM M_LANDSCAPE_HOST_CONFIGURATION WHERE INDEXSERVER_ACTUAL_ROLE IN ('MASTER', 'SLAVE' ) ) A
    )
    UNION ALL
    ( SELECT
        'CORRUPTION_RISK_LARGE_TABLES',
        '',
        TO_VARCHAR(COUNT(DISTINCT(T.SCHEMA_NAME || T.TABLE_NAME || T.PART_ID)))
      FROM
        M_CS_TABLES T,
        M_CS_ALL_COLUMNS C
      WHERE
        T.SCHEMA_NAME = C.SCHEMA_NAME AND
        T.TABLE_NAME = C.TABLE_NAME AND
        T.RAW_RECORD_COUNT_IN_MAIN > 1000000000 AND
        C.INDEX_TYPE = 'FULL'
    )
    UNION ALL
    ( SELECT
        'NOLOGGING_TABLES',
        '',
        TO_VARCHAR(COUNT(*))
      FROM
        TABLES
      WHERE
        IS_LOGGED = 'FALSE'
    )
    UNION ALL
    ( SELECT
        'ABAP_POOL_CLUSTER_TABLES',
        '',
        TO_VARCHAR(COUNT(*))
      FROM
        M_CS_TABLES
      WHERE
        TABLE_NAME IN ('CDCLS', 'EDI40', 'KAPOL', 'KOCLU', 'RFBLG' ) AND
        RECORD_COUNT > 0
    )
    UNION ALL
    ( SELECT
        I.NAME,
        '',
        TO_VARCHAR(SUM(CASE I.NAME
          WHEN 'TRANS_LOCKS_GLOBAL' THEN 1
          WHEN 'OLD_TRANS_LOCKS'    THEN CASE WHEN R.ACQUIRED_TIME != '' AND SECONDS_BETWEEN(R.ACQUIRED_TIME, CURRENT_TIMESTAMP) >= 86400 THEN 1 ELSE 0 END
        END))
      FROM
      ( SELECT 'TRANS_LOCKS_GLOBAL' NAME FROM DUMMY UNION ALL
        SELECT 'OLD_TRANS_LOCKS' FROM DUMMY
      ) I LEFT OUTER JOIN
      ( SELECT ACQUIRED_TIME FROM M_OBJECT_LOCKS UNION ALL
        SELECT ACQUIRED_TIME FROM M_RECORD_LOCKS WHERE TABLE_NAME LIKE '%'
      ) R ON
        1 = 1
      GROUP BY
        I.NAME
    )
    UNION ALL
    ( SELECT
        'MULTI_COLUMN_HASH_PART',
        '',
        TO_VARCHAR(SUM(MAP(LOCATE(HASH_SPEC, ','), 0, 0, 1)))
      FROM
      ( SELECT 
          TABLE_NAME,
          SUBSTR(PARTITION_SPEC, 1, MAP(LOCATE(PARTITION_SPEC, ';', 1), 0, 9999, LOCATE(PARTITION_SPEC, ';', 1)) - 1) HASH_SPEC
        FROM 
          TABLES 
        WHERE 
          PARTITION_SPEC LIKE 'HASH%' AND
          TABLE_NAME NOT LIKE '/B%/%'
      )
    )
    UNION ALL
    ( SELECT
        'CONNECTIONS_CANCEL_REQUESTED',
        '',
        TO_VARCHAR(COUNT(*))
      FROM
        M_CONNECTIONS
      WHERE
        CONNECTION_STATUS LIKE '%CANCEL REQUESTED%'
    )
/* Available as of revision 60 */
